well	protocol	A600	A700	mhYFP	mRaspberry	date	bacterium	strain	plasmid	promoter	code	biorep	antibiotic
E9	PRT14_6	0.782	0.658	1279	24050	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔtopA::cat	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	11	Ampicillin
E10	PRT14_6	0.767	0.643	1418	23567	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔtopA::cat	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	12	Ampicillin
E11	PRT14_6	0.797	0.682	22484	1318	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔtopA::cat	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	11	Ampicillin
E12	PRT14_6	0.796	0.679	23334	1322	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔtopA::cat	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	12	Ampicillin
F1	PRT14_6	0.755	0.635	1337	1324	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322	None	pTORC1	11	Ampicillin
F2	PRT14_6	0.781	0.661	1397	1324	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322	None	pTORC1	12	Ampicillin
F3	PRT14_6	0.772	0.655	15631	1328	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	11	Ampicillin
F4	PRT14_6	0.842	0.733	15871	1335	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	12	Ampicillin
F5	PRT14_6	0.794	0.68	47114	1320	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	11	Ampicillin
F6	PRT14_6	0.788	0.67	51370	1323	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	12	Ampicillin
F7	PRT14_6	0.779	0.66	1375	7509	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1min mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1min mRaspberry	pTORC63	11	Ampicillin
F8	PRT14_6	0.806	0.689	1468	6306	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1min mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1min mRaspberry	pTORC63	12	Ampicillin
F9	PRT14_6	0.772	0.649	1308	17863	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	11	Ampicillin
F10	PRT14_6	0.779	0.652	1335	17583	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	12	Ampicillin
F11	PRT14_6	0.79	0.674	24739	1319	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	11	Ampicillin
F12	PRT14_6	0.784	0.664	23363	1326	2024_08_23	Salmonella enterica Typhimurium SL1344	ΔSL1483::lacIMG1655-FRT ΔtopA::cat	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	12	Ampicillin
H1	PRT14_6	0.087	0.079	779	1261	2024_08_23	na	na	na	na	blank	na	Ampicillin
H2	PRT14_6	0.086	0.08	812	1278	2024_08_23	na	na	na	na	blank	na	Ampicillin
H3	PRT14_6	0.088	0.08	826	1278	2024_08_23	na	na	na	na	blank	na	Ampicillin
H4	PRT14_6	0.087	0.08	833	1284	2024_08_23	na	na	na	na	blank	na	Ampicillin
H5	PRT14_6	0.087	0.079	827	1279	2024_08_23	na	na	na	na	blank	na	Ampicillin
H6	PRT14_6	0.086	0.079	829	1280	2024_08_23	na	na	na	na	blank	na	Ampicillin
H7	PRT14_6	0.086	0.079	831	1284	2024_08_23	na	na	na	na	blank	na	Ampicillin
H8	PRT14_6	0.087	0.08	838	1286	2024_08_23	na	na	na	na	blank	na	Ampicillin
H9	PRT14_6	0.086	0.079	852	1290	2024_08_23	na	na	na	na	blank	na	Ampicillin
H10	PRT14_6	0.086	0.078	807	1274	2024_08_23	na	na	na	na	blank	na	Ampicillin
H11	PRT14_6	0.086	0.081	820	1272	2024_08_23	na	na	na	na	blank	na	Ampicillin
H12	PRT14_6	0.084	0.078	814	1270	2024_08_23	na	na	na	na	blank	na	Ampicillin
